Month,Revenue,,Productline,Total_Sales,,Country,Unique_Customers,Revenue,,,Deal_Size,Order_Count,Total_Revenue,Revenue_Percentage,,,Quarter,Revenue,Growth_Percentage,,,Customer_Name,Order_Count,Total_Spend,,,Productline,Total_Revenue,Avg_Price_PerUnit,Total_Units_Sold,Estimated_Profit
2003-07,102511.62,,Classic Cars,3919615.66,,USA,35,3568871.47,,,"Medium",1365,6016430.79,61.23,,,Q1 2003,184007.1,NULL,,,Euro Shopping Channel,250,884064.13,,,Classic Cars,3919615.66,115.31,33992,1175884.7
2003-08,200859.48,,Vintage Cars,1903150.84,,Spain,5,1182128.49,,,"Small",1215,2506614.75,25.51,,,Q2 2003,211606.6,15,,,Mini Gifts Distributors Ltd.,179,653133.09,,,Vintage Cars,1903150.84,90.33,21069,570945.25
2003-09,144280.46,,Motorcycles,1166388.34,,France,12,1087605.59,,,"Large",157,1302119.26,13.25,,,Q3 2003,186361.78,-11.93,,,"Australian Collectors, Co.",55,200995.41,,,Motorcycles,1166388.34,100.01,11663,349916.5
2003-10,179761.32,,Trucks and Buses,1127789.84,,Australia,5,621736.53,,,,,,,,,Q4 2003,343153.27,84.13,,,Muscle Machine Inc,48,197736.94,,,Trucks and Buses,1127789.84,104.65,10777,338336.95
2003-11,123777.75,,Planes,847166.12,,UK,5,467843.93,,,,,,,,,Q1 2004,371177.19,8.17,,,La Rochelle Gifts,51,175648.25,,,Planes,847166.12,96.51,8778,254149.84
2003-12,173938.12,,,,,Italy,3,361253.45,,,,,,,,,Q2 2004,306470.71,-17.43,,,"Dragon Souveniers, Ltd.",42,170805.68,,,Ships,634810.53,90.57,7009,190443.16
2004-01,177196.23,,,,,Finland,3,312000.93,,,,,,,,,Q3 2004,297086.76,-3.06,,,Land of Toys Inc.,47,158772.76,,,Trains,226243.47,83.42,2712,67873.04
2004-02,145370.52,,,,,Norway,3,305402.58,,,,,,,,,Q4 2004,606805.78,104.25,,,The Sharp Gifts Warehouse,38,156524.65,,,,,,,
2004-03,169622.02,,,,,Singapore,2,286304.41,,,,,,,,,Q1 2005,312332.68,-48.53,,,"AV Stores, Co.",50,155724.96,,,,,,,
2004-04,141595.35,,,,,Denmark,2,241008.27,,,,,,,,,Q2 2005,321212.49,2.84,,,"Anna's Decorations, Ltd",46,153996.13,,,,,,,
2004-05,153886.47,,,,,Canada,3,215968.45,,,,,,,,,Q3 2005,248756.78,-22.56,,,,,,,,,,,,
2004-06,92294.64,,,,,Germany,3,215451.96,,,,,,,,,Q4 2005,570944.09,129.52,,,,,,,,,,,,
2004-07,124555.64,,,,,Sweden,2,206499.39,,,,,,,,,Q1 2006,347999.34,-39.05,,,,,,,,,,,,
2004-08,122639.87,,,,,Austria,2,199174.05,,,,,,,,,Q2 2006,263169.95,-24.38,,,,,,,,,,,,
2004-09,113215.11,,,,,Japan,2,180260.58,,,,,,,,,Q3 2006,261947.6,-0.46,,,,,,,,,,,,
2004-10,144649.22,,,,,Switzerland,1,117713.56,,,,,,,,,Q4 2006,563050.82,114.95,,,,,,,,,,,,
2004-11,92626.85,,,,,Belgium,2,106715.8,,,,,,,,,Q1 2007,277220.11,-50.76,,,,,,,,,,,,
2004-12,103888.52,,,,,Philippines,1,91468.93,,,,,,,,,Q2 2007,219904.25,-20.68,,,,,,,,,,,,
2005-01,162227.51,,,,,Ireland,1,57756.43,,,,,,,,,Q3 2007,193146.83,-12.17,,,,,,,,,,,,
2005-02,147219.66,,,,,,,,,,,,,,,,Q4 2007,427319.32,121.24,,,,,,,,,,,,
2005-03,112638.98,,,,,,,,,,,,,,,,Q1 2008,256253.44,-40.03,,,,,,,,,,,,
2005-04,151295.71,,,,,,,,,,,,,,,,Q2 2008,225015.16,-12.19,,,,,,,,,,,,
2005-05,107349.65,,,,,,,,,,,,,,,,Q3 2008,182610.01,-18.85,,,,,,,,,,,,
2005-06,130213.84,,,,,,,,,,,,,,,,Q4 2008,430897.49,135.97,,,,,,,,,,,,
2005-07,125122.73,,,,,,,,,,,,,,,,Q1 2009,241773.56,-43.89,,,,,,,,,,,,
2005-08,75473.07,,,,,,,,,,,,,,,,Q2 2009,206661.56,-14.52,,,,,,,,,,,,
2005-09,70982.97,,,,,,,,,,,,,,,,Q3 2009,162784.17,-21.23,,,,,,,,,,,,
2005-10,132643.44,,,,,,,,,,,,,,,,Q4 2009,417720.67,156.61,,,,,,,,,,,,
2005-11,123572.37,,,,,,,,,,,,,,,,Q1 2010,298313.9,-28.59,,,,,,,,,,,,
2005-12,114506.11,,,,,,,,,,,,,,,,Q2 2010,256731.97,-13.94,,,,,,,,,,,,
2006-01,73078.93,,,,,,,,,,,,,,,,Q3 2010,197700.25,-22.99,,,,,,,,,,,,
2006-02,77523.15,,,,,,,,,,,,,,,,Q4 2010,435029.17,120.04,,,,,,,,,,,,
2006-03,117618.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-04,153142.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-05,162640.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-06,115378.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-07,96098.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-08,133657.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-09,153734.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-10,88171.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-11,121366.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006-12,143756.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-01,101722.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-02,117969.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-03,92171.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-04,138204.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-05,76951.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-06,63117.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-07,103946.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-08,75300.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-09,76928.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-10,79360.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-11,128229.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-12,63687.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-01,133227.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-02,75153.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-03,74228.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-04,68798.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-05,106769.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-06,60542.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-07,96921.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-08,73964.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-09,68066.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-10,107184.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-11,91791.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-12,138127.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-01,65790.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-02,95540.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-03,110698.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-04,85252.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-05,103111.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-06,95676.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-07,80281.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-08,68311.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-09,72601.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-10,86456.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-11,88938.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-12,76279.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-01,112587.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-02,79289.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-03,97969.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-04,81159.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-05,96925.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06,93889.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-07,102799.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-08,93584.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09,110519.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-10,120273.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-11,101639.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-12,97137.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
